X,Y,,
-0.01677154,0.035228377,,
-0.020483465,0.032266089,,
-0.020483465,0.032266089,,
-0.020483465,0.032266089,,
-0.022244147,0.035076863,,
-0.022244147,0.035076863,,
-0.020257304,0.039458209,,
-0.020257304,0.039458209,,
-0.020257304,0.039458209,,
-0.020257304,0.039458209,,
-0.020257304,0.039458209,,
-0.020257304,0.039458209,,
-0.021942712,0.039482766,,
-0.021942712,0.039482766,,
-0.021942712,0.039482766,,
-0.021942712,0.039482766,,
-0.020295697,0.040851842,,
-0.017116271,0.047771258,,
-0.017116271,0.047771258,,
-0.017116271,0.047771258,,
-0.017116271,0.047771258,,
-0.017116271,0.047771258,,
-0.017154595,0.049165281,,
-0.017231256,0.051953549,,
-0.017231256,0.051953549,,
-0.017231256,0.051953549,,
-0.018626865,0.04773454,,
-0.022276693,0.05115597,,
-0.021981077,0.058635135,,
-0.025662672,0.069847754,,
-0.024398636,0.067394995,,
-0.024398636,0.067394995,,
-0.024242304,0.07574919,,
-0.027349702,0.069872958,,
-0.024697918,0.071648174,,
-0.027465491,0.074060093,,
-0.03091716,0.076902144,,
-0.036095212,0.081165123,,
-0.036134073,0.08256149,,
-0.034485563,0.08393316,,
-0.03813279,0.093759901,,
-0.04331295,0.098025159,,
-0.048336793,0.096700363,,
-0.050024387,0.096724243,,
-0.053478259,0.099566559,,
-0.055369091,0.113925839,,
-0.062170616,0.115956813,,
-0.06249148,0.131439637,,
-0.070416627,0.137888184,,
-0.070416627,0.137888184,,
-0.072682936,0.151162808,,
-0.07442075,0.152590282,,
-0.079594268,0.155467374,,
-0.076168722,0.174580491,,
-0.079577183,0.1746214,,
-0.084771489,0.177500627,,
-0.084963663,0.194428836,,
-0.08305262,0.201978738,,
-0.083655823,0.210016559,,
-0.085697848,0.221354316,,
-0.084027023,0.222750077,,
-0.082210411,0.231454543,,
-0.078974847,0.249871879,,
-0.077323203,0.26264854,,
-0.077699065,0.275443263,,
-0.071304033,0.285695007,,
-0.06762189,0.291882855,,
-0.064289215,0.301188222,,
-0.06268889,0.305445678,,
-0.063005924,0.325157644,,
-0.053509222,0.333411081,,
-0.052151462,0.341169207,,
-0.043717783,0.353299984,,
-0.042043532,0.369572371,,
-0.035844879,0.388524104,,
-0.030975358,0.399927539,,
-0.026331751,0.402120918,,
-0.021632551,0.419251479,,
-0.014739918,0.43555728,,
-0.011852715,0.455601065,,
